"0","model <- lm(group ~ ., new.data)"
"0","model.sum <- summary(model)"
"0","model.sum"
"1","
Call:
"
"1",""
"1","lm(formula = group ~ ., data = new.data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.17651 "
"1","-0.24250 "
"1"," 0.02985 "
"1"," 0.24600 "
"1"," 1.38566 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  7.469e-01"
"1","  1.787e-01"
"1","    4.179"
"1"," 2.92e-05"
"1"," ***"
"1","
id                      "
"1","  6.061e-08"
"1","  3.587e-08"
"1","    1.690"
"1","  0.09111"
"1"," .  "
"1","
clicks                  "
"1"," -5.658e-02"
"1","  2.355e-04"
"1"," -240.265"
"1","  < 2e-16"
"1"," ***"
"1","
lifetime                "
"1","  7.117e-03"
"1","  4.636e-05"
"1","  153.518"
"1","  < 2e-16"
"1"," ***"
"1","
countryFrance           "
"1","  9.315e-03"
"1","  4.853e-03"
"1","    1.919"
"1","  0.05493"
"1"," .  "
"1","
countryGermany          "
"1"," -1.838e-01"
"1","  6.652e-03"
"1","  -27.635"
"1","  < 2e-16"
"1"," ***"
"1","
countryIndia            "
"1","  2.685e-03"
"1","  2.792e-03"
"1","    0.962"
"1","  0.33617"
"1","    "
"1","
countryIndonesia        "
"1","  1.371e-02"
"1","  4.910e-03"
"1","    2.792"
"1","  0.00523"
"1"," ** "
"1","
countryItaly            "
"1","  2.706e-03"
"1","  3.746e-03"
"1","    0.722"
"1","  0.47009"
"1","    "
"1","
countrySpain            "
"1","  5.267e-04"
"1","  4.828e-03"
"1","    0.109"
"1","  0.91312"
"1","    "
"1","
countryUnited Kingdom   "
"1","  2.007e-02"
"1","  4.888e-03"
"1","    4.106"
"1"," 4.03e-05"
"1"," ***"
"1","
countryUnited States    "
"1","  5.509e-03"
"1","  3.727e-03"
"1","    1.478"
"1","  0.13932"
"1","    "
"1","
browserInternet Explorer"
"1","  1.518e-01"
"1","  6.069e-03"
"1","   25.014"
"1","  < 2e-16"
"1"," ***"
"1","
browserMozilla          "
"1"," -2.318e-02"
"1","  4.604e-03"
"1","   -5.034"
"1"," 4.80e-07"
"1"," ***"
"1","
browserOpera            "
"1"," -2.938e-03"
"1","  2.744e-03"
"1","   -1.071"
"1","  0.28439"
"1","    "
"1","
browserSafari           "
"1"," -5.668e-03"
"1","  2.742e-03"
"1","   -2.067"
"1","  0.03872"
"1"," *  "
"1","
browserThor             "
"1"," -1.881e-02"
"1","  4.647e-03"
"1","   -4.049"
"1"," 5.15e-05"
"1"," ***"
"1","
date                    "
"1"," -8.416e-11"
"1","  1.143e-10"
"1","   -0.736"
"1","  0.46176"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3274"
"1"," "
"1","on"
"1"," "
"1","99982"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5704"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5703"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 7808"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","and"
"1"," "
"1","99982"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
